"","EIR","ft","S","D","A","T","phi","b","m","Sv","Ev","Iv","a","cA","cD","cT","n","mu","rD","rA","rT_S","rT_R"
"93",0.25,0.5,0.932927533672149,0.000792809751833114,0.0654868468241854,0.000792809751833114,0.786313766064497,0.589759742553586,1.03490691025918,0.991921178717658,0.00592068291955577,0.00215813836278672,0.306666666666667,0.052449942822702,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"94",0.5,0.5,0.877083418597153,0.00153920131294113,0.119838178776965,0.00153920131294113,0.765827799655238,0.588689303395103,1.19906766306937,0.986054451755553,0.0102202000030875,0.00372534824135977,0.306666666666667,0.0496486523521306,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"95",0.75,0.5,0.827850029791174,0.00219506688293037,0.167759836442965,0.00219506688293037,0.731386732372293,0.586817531916873,1.34010109065318,0.981283140435838,0.0137169256326372,0.00499993393152483,0.306666666666667,0.0477684242525651,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"96",1,0.5,0.783004111718548,0.00274048349354199,0.211514921294368,0.00274048349354199,0.688709862276338,0.5841584257663,1.46760528481956,0.977212325253045,0.0167002823723279,0.00608739237462756,0.306666666666667,0.0462950634386379,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"97",1.5,0.5,0.704012741772259,0.00352685608867489,0.288933546050391,0.00352685608867489,0.599488280222808,0.57669061244688,1.70014222765042,0.97049366399163,0.0216241520288681,0.00788218397950171,0.306666666666667,0.0442007679850238,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"98",2,0.5,0.638227978433679,0.00401681612491024,0.353738389316501,0.00401681612491024,0.521446273510042,0.566889347201648,1.91862841572901,0.965138312751744,0.0255488998981543,0.00931278735010199,0.306666666666667,0.0429363847453857,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"99",2.5,0.5,0.584035824731668,0.00432186262225893,0.407320450023814,0.00432186262225893,0.458327208318407,0.555492763474353,2.13183897366897,0.960781146816844,0.0287421129953191,0.0104767401878367,0.306666666666667,0.0421866646229242,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"100",3,0.5,0.539306685801001,0.00451151944404778,0.451670275310903,0.00451151944404778,0.407870006391506,0.543211689408894,2.34322090184007,0.957182894884833,0.0313791448109237,0.0114379603042438,0.306666666666667,0.0417354551106319,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"101",3.5,0.5,0.502027480768211,0.00462705207270001,0.488718415086388,0.00462705207270001,0.367137270639135,0.530638115041674,2.55411645834068,0.954171396052207,0.0335861659935258,0.012242437954267,0.306666666666667,0.0414545621695268,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"102",4,0.5,0.470550474429281,0.00469370267284149,0.520062120225037,0.00469370267284149,0.333730442006444,0.518213557522305,2.76501523401534,0.951619345201487,0.0354564739696064,0.0129241808289062,0.306666666666667,0.0412708875437139,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"103",4.5,0.5,0.443603261261494,0.00472754588010819,0.546941646978289,0.00472754588010819,0.305878224193438,0.506236394337482,2.97606106462402,0.949431513592874,0.0370598585208022,0.0135086278863235,0.306666666666667,0.0411427813634866,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"104",5,0.5,0.420224631741762,0.00473915442009569,0.570297059418047,0.00473915442009569,0.282301503716794,0.494887551283733,3.18726352221826,0.947536010665184,0.0384490057015265,0.0140149836332891,0.306666666666667,0.0410463084917101,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"105",6,0.5,0.381460733308305,0.00472185760269991,0.609095551486295,0.00472185760269991,0.244512936585071,0.474387778565875,3.60998265408238,0.94441528102708,0.0407360782854023,0.014848640687518,0.306666666666667,0.0408987063746616,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"106",7,0.5,0.350339315950765,0.00467586322163816,0.640308957605959,0.00467586322163816,0.215485708771308,0.456855286638858,4.032834248819,0.941950705442401,0.0425422787270503,0.0155070158305488,0.306666666666667,0.0407738100993555,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"107",8,0.5,0.324550715688075,0.00461750148463307,0.666214281342658,0.00461750148463307,0.192427339683931,0.442010393857869,4.45557484195008,0.939952418130193,0.0440067529546969,0.01604082891511,0.306666666666667,0.0406543861019102,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"108",9,0.5,0.302666604971871,0.00455472972153376,0.688223935585062,0.00455472972153376,0.173632054774763,0.42945470989594,4.87807826972428,0.938297462577729,0.0452196114559136,0.0164829259663576,0.306666666666667,0.0405359988920751,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"109",10,0.5,0.283757640257445,0.00449139947016607,0.707259560802223,0.00449139947016607,0.157996969910667,0.418797989916085,5.30029791894609,0.936902958288747,0.0462415944205659,0.0168554472906876,0.306666666666667,0.0404184139035094,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"110",15,0.5,0.216865705294336,0.00420181539405042,0.774730663917563,0.00420181539405042,0.107391908729956,0.384053807709584,7.40783883101157,0.932281237516851,0.0496286904184591,0.0180900720646896,0.306666666666667,0.0398716399753599,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"111",20,0.5,0.17538685549764,0.00395855009570163,0.816696044310957,0.00395855009570163,0.0796598948863824,0.365654828367438,9.51356650337033,0.929693429114027,0.0515252038421651,0.0187813670438078,0.306666666666667,0.0394231102284505,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"112",30,0.5,0.126217097398016,0.00356424638393284,0.866654409834119,0.00356424638393284,0.0503205800119148,0.347184743613193,13.7380537896788,0.926969323895412,0.0535216043906185,0.0195090717139693,0.306666666666667,0.038761205573401,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"113",50,0.5,0.0801869998428305,0.00304800191228324,0.913716996332603,0.00304800191228324,0.0269097034550154,0.332770437705966,22.2773926072008,0.924938899993684,0.0550096303902397,0.020051469616076,0.306666666666667,0.0379308902690034,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"114",100,0.5,0.0418079969461727,0.00257757860955592,0.953036845834715,0.00257757860955592,0.0117348711461859,0.322352540033181,44.0172843308637,0.92402231896907,0.0556813602660673,0.0202963207648625,0.306666666666667,0.0368944959480118,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"115",200,0.5,0.0216421346772491,0.00259337249309466,0.973171120336562,0.00259337249309466,0.00599788155026039,0.317284102412452,88.1862239844068,0.924152979056469,0.0555856041005706,0.0202614168429604,0.306666666666667,0.0360620446082589,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"116",0.25,0.6,0.941412957287285,0.000634247801466491,0.0570014232090485,0.000951371702199736,0.786313766064497,0.589759742553586,1.18752708238072,0.992959463328547,0.00515976078172281,0.00188077588973029,0.306666666666667,0.052425183925462,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"117",0.5,0.6,0.891955801679808,0.00123136105035291,0.10496579569431,0.00184704157552936,0.765827799655238,0.588689303395103,1.36925903374302,0.987787806739547,0.00894988532615649,0.00326230793429638,0.306666666666667,0.0495202220247486,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"118",0.75,0.6,0.847193563668724,0.0017560535063443,0.148416302565415,0.00263408025951645,0.731386732372293,0.586817531916873,1.51975258949205,0.983495679435612,0.0120954339066792,0.00440888665770903,0.306666666666667,0.0474810773958905,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"119",1,0.6,0.805222293358641,0.00219238679483359,0.189296739654275,0.00328858019225039,0.688709862276338,0.5841584257663,1.65114672191404,0.979745402729193,0.014843879312673,0.00541071795813358,0.306666666666667,0.0458456655690359,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"120",1.5,0.6,0.728748311232254,0.00282148487093991,0.264197976590397,0.00423222730640987,0.599488280222808,0.57669061244688,1.88267440200351,0.97335441126852,0.0195276113396386,0.00711797739184192,0.306666666666667,0.0435276645246378,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"121",2,0.6,0.663178788350397,0.00321345289992819,0.328787579399783,0.00482017934989229,0.521446273510042,0.566889347201648,2.09593320254792,0.968087425833299,0.023387599030172,0.00852497513652934,0.306666666666667,0.0421746709528042,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"122",2.5,0.6,0.608254458641239,0.00345749009780715,0.383101816114243,0.00518623514671072,0.458327208318407,0.555492763474353,2.30338167940251,0.96370194290156,0.0266015646546745,0.00969649244376543,0.306666666666667,0.0414128646091016,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"123",3,0.6,0.562448358757037,0.00360921555523823,0.428528602354868,0.00541382333285734,0.407870006391506,0.543211689408894,2.50953330035615,0.960020480442358,0.0292995785281618,0.0106799410294804,0.306666666666667,0.0409842050361289,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"124",3.5,0.6,0.524004434715361,0.00370164165816001,0.466741461139239,0.00555246248724001,0.367137270639135,0.530638115041674,2.71594273763663,0.956902039949601,0.0315849734782232,0.0115129865721754,0.306666666666667,0.0407394334871954,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"125",4,0.6,0.491382705375455,0.0037549621382732,0.499229889278862,0.00563244320740979,0.333730442006444,0.518213557522305,2.92305430510844,0.954235113827431,0.0335394694854268,0.0122254166871419,0.306666666666667,0.040595735085995,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"126",4.5,0.6,0.463353617121893,0.00378203670408655,0.52719129111789,0.00567305505612983,0.305878224193438,0.506236394337482,3.13090376895773,0.951932440407354,0.0352270175461029,0.012840542046543,0.306666666666667,0.0405071575326584,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"127",5,0.6,0.43897014706792,0.00379132353607656,0.551551544091889,0.00568698530411483,0.282301503716794,0.494887551283733,3.33939138977873,0.949926037436425,0.0366974394535279,0.0133765231100474,0.306666666666667,0.0404479804925899,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"128",6,0.6,0.398428302601023,0.00377748608215992,0.592127982193577,0.00566622912323989,0.244512936585071,0.474387778565875,3.75776837846071,0.946601319955095,0.0391340075265318,0.0142646725183737,0.306666666666667,0.0403663238985573,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"129",7,0.6,0.365803179730453,0.00374069057731053,0.624845093826271,0.00561103586596579,0.215485708771308,0.456855286638858,4.17729769745729,0.943958223673126,0.0410710394850921,0.0149707368417822,0.306666666666667,0.0402962832572995,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"130",8,0.6,0.338735245542139,0.00369400118770645,0.652029751488595,0.00554100178155968,0.192427339683931,0.442010393857869,4.59739239394057,0.941804729252243,0.0426492595235705,0.0155460112241864,0.306666666666667,0.0402225039338311,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"131",9,0.6,0.31575243867731,0.00364378377722701,0.675138101879623,0.00546567566584051,0.173632054774763,0.42945470989594,5.01771136469483,0.940014523532735,0.043961238097617,0.0160242383696483,0.306666666666667,0.040142457119753,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"132",10,0.6,0.29589061351772,0.00359311957613285,0.695126587541948,0.00538967936419928,0.157996969910667,0.418797989916085,5.43806999744545,0.938501505307782,0.0450700757421674,0.016428418950051,0.306666666666667,0.0400574546509164,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"133",15,0.6,0.225657784873147,0.00336145231524033,0.765938584338753,0.0050421784728605,0.107391908729956,0.384053807709584,7.53878771059464,0.933457513652265,0.0487666391636745,0.0177758471840607,0.306666666666667,0.0396200802542895,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"134",20,0.6,0.182162522044487,0.00316684007656131,0.80992037776411,0.00475026011484196,0.0796598948863824,0.365654828367438,9.63939023514946,0.930611146407514,0.0508526412349928,0.0185362123574929,0.306666666666667,0.0392340570677376,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"135",30,0.6,0.13069071004691,0.00285139710714627,0.862180797185225,0.00427709566071941,0.0503205800119148,0.347184743613193,13.8557139891415,0.927589487094804,0.0530671086747642,0.0193434042304316,0.306666666666667,0.0386401962318027,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"136",50,0.6,0.0826793189684347,0.00243840152982659,0.911224677206999,0.00365760229473988,0.0269097034550154,0.332770437705966,22.3853872498711,0.925301020004526,0.054744245417842,0.0199547345776319,0.306666666666667,0.037865473432216,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"137",100,0.6,0.0429329741356971,0.00206206288764473,0.951911868645191,0.0030930943314671,0.0117348711461859,0.322352540033181,44.123639158464,0.92420545420727,0.055547146915025,0.0202473988777055,0.306666666666667,0.0368659839766624,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"138",200,0.6,0.0222275869246568,0.00207469799447573,0.972585668089154,0.00311204699171359,0.00599788155026039,0.317284102412452,88.321791256544,0.924269398499313,0.0555002844007457,0.0202303170999416,0.306666666666667,0.0360479073871522,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"139",0.25,0.7,0.949898380902422,0.000475685851099868,0.0485159995939117,0.00110993365256636,0.786313766064497,0.589759742553586,1.39345357427415,0.993999923552386,0.00439724421396214,0.00160283223365144,0.306666666666667,0.0523917670392175,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"140",0.5,0.7,0.906828184762463,0.000923520787764679,0.0900934126116544,0.00215488183811759,0.765827799655238,0.588689303395103,1.59668460648441,0.989527264260092,0.00767509831561933,0.00279763742428893,0.306666666666667,0.0493494006413602,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"141",0.75,0.7,0.866537097546274,0.00131704012975822,0.129072768687865,0.00307309363610252,0.731386732372293,0.586817531916873,1.75625728423617,0.985718217859837,0.0104666139555403,0.00381516818462302,0.306666666666667,0.0471076056784712,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"142",1,0.7,0.827440474998734,0.00164429009612519,0.167078558014182,0.00383667689095878,0.688709862276338,0.5841584257663,1.88856373120999,0.982291668883234,0.0129778107365771,0.00473052038018848,0.306666666666667,0.0452766858098793,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"143",1.5,0.7,0.753483880692248,0.00211611365320493,0.239462407130402,0.00493759852414485,0.599488280222808,0.57669061244688,2.11063224998057,0.976232255604199,0.0174185408195813,0.00634920357621933,0.306666666666667,0.0427151600190344,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"144",2,0.7,0.688129598267115,0.00241008967494614,0.303836769483064,0.00562354257487434,0.521446273510042,0.566889347201648,2.31082336770313,0.971055068635019,0.0212127183844163,0.00773221298056511,0.306666666666667,0.0412871760879679,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"145",2.5,0.7,0.63247309255081,0.00259311757335536,0.358883182204672,0.00605060767116251,0.458327208318407,0.555492763474353,2.50633945429449,0.966641278548604,0.0244474293232825,0.00891129212811327,0.306666666666667,0.040533694424015,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"146",3,0.7,0.585590031713072,0.00270691166642867,0.405386929398833,0.0063161272216669,0.407870006391506,0.543211689408894,2.70255414958516,0.962875883290796,0.0272069545818755,0.00991716212732871,0.306666666666667,0.0401461040435222,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"147",3.5,0.7,0.54598138866251,0.00277623124362001,0.44476450719209,0.00647787290178002,0.367137270639135,0.530638115041674,2.90086668296208,0.959649441219301,0.0295715000763265,0.0107790587043729,0.306666666666667,0.0399524935756025,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"148",4,0.7,0.51221493632163,0.0028162216037049,0.478397658332687,0.00657118374197809,0.333730442006444,0.518213557522305,3.1013739848468,0.956866457188609,0.0316110508276133,0.011522491983778,0.306666666666667,0.0398606475664608,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"149",4.5,0.7,0.483103972982292,0.00283652752806491,0.507440935257491,0.00661856423215147,0.305878224193438,0.506236394337482,3.3037863970644,0.954447750124845,0.0333836358495316,0.0121686140256234,0.306666666666667,0.0398209630190975,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"150",5,0.7,0.457715662394078,0.00284349265205742,0.53280602876573,0.00663481618813397,0.282301503716794,0.494887551283733,3.5077431606085,0.952329303549152,0.0349361705595282,0.0127345258913196,0.306666666666667,0.0398065249732883,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"151",6,0.7,0.415395871893742,0.00283311456161994,0.575160412900858,0.00661060064377987,0.244512936585071,0.474387778565875,3.91902682193322,0.948798546057079,0.0375237380827885,0.0136777158601329,0.306666666666667,0.0398016626265798,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"152",7,0.7,0.381267043510141,0.00280551793298289,0.609381230046582,0.00654620851029342,0.215485708771308,0.456855286638858,4.33325536412609,0.945975216427412,0.039592856699285,0.014431926873303,0.306666666666667,0.0397938108353609,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"153",8,0.7,0.352919775396202,0.00277050089077984,0.637845221634532,0.00646450207848629,0.192427339683931,0.442010393857869,4.7492146986775,0.943665108428652,0.0412858533002225,0.0150490382711255,0.306666666666667,0.0397708424619987,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"154",9,0.7,0.328838272382749,0.00273283783292026,0.662052268174184,0.00637662161014727,0.173632054774763,0.42945470989594,5.1661870904444,0.941738500422651,0.0426977962947703,0.0155637032825783,0.306666666666667,0.0397329036462806,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"155",10,0.7,0.308023586777996,0.00269483968209964,0.682993614281672,0.00628795925823249,0.157996969910667,0.418797989916085,5.58375193385917,0.940106021392918,0.0438941825459429,0.0159997960611389,0.306666666666667,0.0396833109498032,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"156",15,0.7,0.234449864451957,0.00252108923643025,0.757146504759942,0.00588254155167058,0.107391908729956,0.384053807709584,7.67481764753259,0.934636925416463,0.0479022899172475,0.0174607846662895,0.306666666666667,0.0393625717643816,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"157",20,0.7,0.188938188591334,0.00237513005742098,0.803144711217263,0.00554197013398229,0.0796598948863824,0.365654828367438,9.76885151219139,0.931530719152309,0.0501787188330585,0.0182905620146325,0.306666666666667,0.0390417881833236,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"158",30,0.7,0.135164322695804,0.0021385478303597,0.85770718453633,0.00498994493750598,0.0503205800119148,0.347184743613193,13.9755663018304,0.928210468545376,0.052612013291506,0.0191775181631179,0.306666666666667,0.0385179316278042,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"159",50,0.7,0.0851716380940393,0.00182880114736994,0.908732358081394,0.00426720267719653,0.0269097034550154,0.332770437705966,22.4945165944004,0.925663412798775,0.0544786605321152,0.0198579266691101,0.306666666666667,0.0377997037770725,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"160",100,0.7,0.0440579513252216,0.00154654716573355,0.950786891455667,0.00360861005337828,0.0117348711461859,0.322352540033181,44.2305499237103,0.924388659094077,0.0554128825209764,0.0201984583849466,0.306666666666667,0.0368374061014906,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"161",200,0.7,0.0228130391720647,0.0015560234958568,0.972000215841746,0.00363072149033252,0.00599788155026039,0.317284102412452,88.4578092312313,0.92438584636443,0.0554149438712395,0.0201992097643301,0.306666666666667,0.0360337536090858,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"162",0.25,0.8,0.958383804517559,0.000317123900733245,0.0400305759787749,0.00126849560293298,0.786313766064497,0.589759742553586,1.68652332043033,0.995042566046634,0.00363312833725798,0.00132430561610825,0.306666666666667,0.0523441884098959,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"163",0.5,0.8,0.921700567845118,0.000615680525176453,0.0752210295289992,0.00246272210070581,0.765827799655238,0.588689303395103,1.91605118085375,0.991272855281329,0.00639581627894887,0.00233132843972178,0.306666666666667,0.0491110517494369,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"164",0.75,0.8,0.885880631423824,0.000878026753172149,0.109729234810315,0.0035121070126886,0.731386732372293,0.586817531916873,2.08167617473351,0.98795082337014,0.0088304161924027,0.00321876043745757,0.306666666666667,0.0466024628588792,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"165",1,0.8,0.849658656638827,0.0010961933974168,0.144860376374089,0.00438477358966718,0.688709862276338,0.5841584257663,2.20765963509937,0.984851237321338,0.0111019933860884,0.00404676929257329,0.306666666666667,0.0445330693325771,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"166",1.5,0.8,0.778219450152243,0.00141074243546996,0.214726837670407,0.00564296974187982,0.599488280222808,0.57669061244688,2.40339017139555,0.979127414088598,0.0152967813711512,0.00557580454025041,0.306666666666667,0.0417149468195652,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"167",2,0.8,0.713080408183834,0.0016067264499641,0.278885959566346,0.00642690579985639,0.521446273510042,0.566889347201648,2.57667908697177,0.974041538927779,0.0190240397351242,0.00693442133709649,0.306666666666667,0.0402399411820139,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"168",2.5,0.8,0.65669172646038,0.00172874504890357,0.334664548295102,0.00691498019561429,0.458327208318407,0.555492763474353,2.75022629779066,0.969599490854401,0.022279459955074,0.00812104919052529,0.306666666666667,0.0395260588454783,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"169",3,0.8,0.608731704669107,0.00180460777761911,0.382245256442797,0.00721843111047645,0.407870006391506,0.543211689408894,2.92929379884384,0.96574944592388,0.0251010219704978,0.00914953210562197,0.306666666666667,0.0392051670671383,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"170",3.5,0.8,0.567958342609659,0.00185082082908,0.422787553244941,0.00740328331632002,0.367137270639135,0.530638115041674,3.11422773139866,0.962413926757609,0.027545506217074,0.0100405670253166,0.306666666666667,0.0390823540126818,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"171",4,0.8,0.533047167267804,0.0018774810691366,0.457565427386513,0.00750992427654639,0.333730442006444,0.518213557522305,3.30415888282953,0.959513675857207,0.0296709977174205,0.0108153264253722,0.306666666666667,0.0390572733990338,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"172",4.5,0.8,0.502854328842691,0.00189101835204328,0.487690579397092,0.0075640734081731,0.305878224193438,0.506236394337482,3.49806840835713,0.956977712861855,0.0315295154722352,0.01149277166591,0.306666666666667,0.0390779126368057,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"173",5,0.8,0.476461177720237,0.00189566176803828,0.514060513439572,0.00758264707215311,0.282301503716794,0.494887551283733,3.69507088959808,0.954746048334923,0.033165023621879,0.0120889280431984,0.306666666666667,0.0391171046462159,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"174",6,0.8,0.43236344118646,0.00188874304107996,0.55819284360814,0.00755497216431985,0.244512936585071,0.474387778565875,4.09569646894507,0.951007143022986,0.0359051353342897,0.0130877216427243,0.306666666666667,0.0392016951457512,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"175",7,0.8,0.39673090728983,0.00187034528865526,0.593917366266894,0.00748138115462105,0.215485708771308,0.456855286638858,4.5021421271488,0.948001822998883,0.0381076282862498,0.0138905487148671,0.306666666666667,0.0392643857057031,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"176",8,0.8,0.367104305250265,0.00184700059385323,0.623660691780468,0.00738800237541291,0.192427339683931,0.442010393857869,4.91214392127258,0.945533661190095,0.0399164569449469,0.0145498818649584,0.306666666666667,0.0392980110662881,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"177",9,0.8,0.341924106088188,0.0018218918886135,0.648966434468745,0.00728756755445402,0.173632054774763,0.42945470989594,5.32437650746422,0.943469473549725,0.0414292271966924,0.0151012992535828,0.306666666666667,0.0393063409981698,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"178",10,0.8,0.320156560038271,0.00179655978806643,0.670860641021397,0.00718623915226571,0.157996969910667,0.418797989916085,5.73804780904024,0.941716568072696,0.0427138697397975,0.0155695621875064,0.306666666666667,0.0392952469966008,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"179",15,0.8,0.243241944030767,0.00168072615762017,0.748354425181132,0.00672290463048067,0.107391908729956,0.384053807709584,7.81623093729773,0.93581949121834,0.0470356291879491,0.0171448795937106,0.306666666666667,0.0390989009702093,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"180",20,0.8,0.195713855138181,0.00158342003828065,0.796369044670416,0.00633368015312262,0.0796598948863824,0.365654828367438,9.90211054725402,0.932452154057893,0.0495034317192192,0.0180444142228874,0.306666666666667,0.0388462208240355,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"181",30,0.8,0.139637935344698,0.00142569855357314,0.853233571887436,0.00570279421429254,0.0503205800119148,0.347184743613193,14.097672527649,0.928832269677585,0.0521563171925121,0.0190114131299024,0.306666666666667,0.0383943921278121,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"182",50,0.8,0.0876639572196437,0.00121920076491329,0.90624003895579,0.00487680305965318,0.0269097034550154,0.332770437705966,22.6047985916163,0.926026078596018,0.0542128755721308,0.0197610458318507,0.306666666666667,0.0377335784415257,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"183",100,0.8,0.0451829285147461,0.00103103144382237,0.949661914266142,0.00412412577528947,0.0117348711461859,0.322352540033181,44.3380209909382,0.924571933658888,0.0552785670623791,0.0201494992787332,0.306666666666667,0.0368087620937326,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"184",200,0.8,0.0233984914194727,0.00103734899723786,0.971414763594338,0.00414939598895146,0.00599788155026039,0.317284102412452,88.5942801579012,0.924502322660616,0.0553295825056073,0.0201680948337767,0.306666666666667,0.0360195832449563,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
